group,item_key,label,unit,placeholder_value,status,notes
structural_timber,roof_structure_simple,Leseno ostrešje - enostavno,m2,51.67,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
structural_timber,roof_structure_medium,Leseno ostrešje - srednje zahtevno,m2,62.19,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
structural_timber,roof_structure_complex,Leseno ostrešje - zahtevno,m2,90.27,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
structural_timber,bsh_beam_small,BSH nosilec 16/24 do 20/32,m1,69.03,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
structural_timber,bsh_beam_large,BSH nosilec do 24/40,m1,113.07,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
structural_timber,roof_decking_boards,Deske 2 cm / deskanje kot približek,m2,32.91,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,battens_counterbattens,Latanje in kontraletve,m2,13.28,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,dense_battens,Gostejše latanje za pločevino/shingles,m2,15.82,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,secondary_tyvek,Sekundarna kritina - paropropustna folija,m2,5.11,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,secondary_bitumen,Sekundarna kritina - bitumenska lepenka,m2,6.77,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,vapour_barrier_pe,PE parna zapora 0;2 mm,m2,2.49,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,vapour_barrier_premium,Premium parna ovira,m2,8.14,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,roof_wool_20_with_vapour,Izolacija ostrešja 20 cm + parna ovira - komplet,m2,37.87,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,roof_wool_12,Kamena volna med tramovi 12 cm,m2,17.55,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,roof_wool_15,Kamena volna med tramovi 15 cm,m2,20.72,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,roof_wool_18,Kamena volna med tramovi 18 cm,m2,24.38,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,roof_wool_20,Kamena volna med tramovi 20 cm,m2,26.92,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,covering_concrete,Betonska kritina,m2,30.37,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,covering_clay_classic,Opečna kritina – klasik,m2,36.66,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,covering_clay_bobrovec,Opečna kritina – bobrovec,m2,45.5,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,covering_metal_trapez,Trapezna pločevina,m2,26.68,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,covering_metal_zinc,Zgibna pločevina,m2,63.89,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,covering_metal_prefab,Kovinski strešniki,m2,35.45,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,covering_shingles,Bituminozne Shingles plošče,m2,28.4,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,flat_roof_sbs,Ravna streha - 2× SBS varilni trak,m2,31.58,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,flat_roof_epdm,Ravna streha - EPDM membrana,m2,44.16,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,flat_roof_pvc,Ravna streha - PVC membrana,m2,39.08,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,flashing_zinc_25,Obroba pocinkana 25 cm,m1,12.64,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,flashing_zinc_33,Obroba pocinkana 33 cm,m1,15.34,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,flashing_zinc_40,Obroba pocinkana 40 cm,m1,17.15,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,flashing_zinc_50,Obroba pocinkana 50 cm,m1,20.33,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,flashing_color_25,Obroba barvana RAL 25 cm,m1,15.82,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,flashing_color_33,Obroba barvana RAL 33 cm,m1,19.15,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,flashing_color_40,Obroba barvana RAL 40 cm,m1,22.23,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,flashing_color_50,Obroba barvana RAL 50 cm,m1,26.68,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,gutter_zinc_25,Žleb pocinkan 25 cm,m1,16.46,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,gutter_zinc_33,Žleb pocinkan 33 cm,m1,19.11,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,gutter_color_25,Žleb barvan RAL 25 cm,m1,20.99,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,gutter_color_33,Žleb barvan RAL 33 cm,m1,24.68,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,downpipe_zinc_100,Odtočna cev pocinkana fi100,m1,12.64,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,downpipe_zinc_125,Odtočna cev pocinkana fi125,m1,15.03,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,downpipe_color_100,Odtočna cev barvana fi100,m1,16.46,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,downpipe_color_125,Odtočna cev barvana fi125,m1,19.48,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,attic_cap_zinc_40,Kapa atike pocinkana 40 cm,m1,19.69,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,attic_cap_zinc_50,Kapa atike pocinkana 50 cm,m1,22.78,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
sheet_metal,attic_cap_zinc_60,Kapa atike pocinkana 60 cm,m1,26.74,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,snow_guard_line,Snegolovi - linijsko,m1,15.82,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,safety_hook,Strešne varnostne kljuke,kos,35.21,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,roof_access_hatch,Lesena strešna loputa / izstop na streho,kos,307.34,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roofing_elements,waterproof_penetration,Obdelava prebojev skozi hidroizolacijo,kos,41.87,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,clay_tiles_basic_no_structure,Opečna kritina brez novega ostrešja,m2,55.05,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,clay_tiles_full_structure,Opečna kritina + enostavno ostrešje,m2,106.72,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,clay_tiles_renovation_with_insulation,Opečna kritina + ostrešje + izolacija + odstranitev,m2,153.42,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,concrete_tiles_basic_no_structure,Betonska kritina brez novega ostrešja,m2,48.76,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,concrete_tiles_full_structure,Betonska kritina + enostavno ostrešje,m2,100.43,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,metal_prefab_basic_no_structure,Prefabricirani kovinski strešniki brez novega ostrešja,m2,56.38,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,metal_prefab_full_structure,Prefabricirani kovinski strešniki + novo ostrešje,m2,108.05,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,metal_trapez_basic_no_structure,Trapezna pločevina brez novega ostrešja,m2,47.61,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,flat_roof_pvc_membrane_only,Ravna streha - PVC membrana,m2,39.08,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
package_m2,flat_roof_epdm_membrane_only,Ravna streha - EPDM membrana,m2,44.16,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
source_pricing_gaps,roof_window_unit_cost,Dobava/montaža strešnega okna z obrobo,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,ridge_edge_eaves_tiles,Slemenjaki / krajniki / kapna vrsta,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,valley_flashing,Žlota kot samostojna kleparska postavka,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,gutter_corner_outlet_end_caps,Sistemski elementi žlebov,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,roof_vent_ventilation_tile,Strešni zračniki in prezračevalni elementi kritine,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,roof_step,Strešne stopnice,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,manual_material_handling,Ročni prenos materiala,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,lift_daily,Dvigalo / manipulator,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,old_battens_membrane_removal,Demontaža letvanja / folij,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
source_pricing_gaps,waste_sorting,Sortiranje odpadkov,TBD,TBD,review_only_not_active,Not confirmed and not priced; review-only not active in calculator; requires ASTRA pricing decision before any use
